Date,Time,Pot_ID,Barrier,Treatment,Shaded,Depletion_type,Sample_ID,Leaf_osm_WP_MPa,Leaf_press_WP_MPa,NSC_Needles_percent,Starch_Needles_percent,Sucrose_Needles_percent,Gluc_Fruc_Needles_percent,Invertase_Needles_percent,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,12:12,7,M,NS,Light,None,1,-2.50584,1.80584,8.386285858,2.241966442,5.479429661,0.664889755,6.144319416,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,12:20,7,M,NS,Light,None,2,-2.48976,1.78976,6.783253842,1.58878571,4.580426555,0.614041577,5.194468132,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,12:37,14,M,NS,Light,None,3,-2.44152,1.54152,10.95994672,2.534928056,7.358638276,1.06638039,8.425018666,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,12:59,14,M,NS,Light,None,4,-2.6184,1.2184,11.44107534,4.04722744,6.144582758,1.249265138,7.393847896,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,13:10,9,M,NS,Light,None,5,-2.318187,1.118187,11.84041184,3.331272394,7.606572308,0.902567138,8.509139446,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,13:20,9,M,NS,Light,None,6,-1.951665,1.251665,9.554091907,4.493100472,2.91554496,2.145446475,5.060991435,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,13:36,16,M,NS,Light,None,7,-2.87568,1.77568,15.25706141,8.218170568,5.438105551,1.600785291,7.038890841,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,13:46,16,M,NS,Light,None,8,-2.360478,1.560478,15.0754062,6.905983515,4.092636989,4.076785698,8.169422686,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,14:10,18,M,NS,Light,None,9,-2.24856,1.24856,10.31886492,3.514071796,5.788602476,1.016190653,6.804793129,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2017,14:20,18,M,NS,Light,None,10,-2.16312,1.26312,11.31155534,2.751316622,7.420555376,1.139683341,8.560238717,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,12:30,1,M,NS,Light,None,1,-2.07168,1.47168,8.214462822,3.469199382,3.633569725,1.111693715,4.74526344,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,12:42,1,M,NS,Light,None,2,-2.39328,1.79328,6.500618265,1.626767404,3.761800928,1.112049933,4.873850861,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,12:50,6,M,NS,Light,None,3,-2.2164,1.5164,6.541517909,2.392174934,3.174684105,0.974658869,4.149342974,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,12:56,6,M,NS,Light,None,4,-2.39328,1.69328,7.794791696,2.396400831,3.683072013,1.715318851,5.398390864,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,12:58,12,M,NS,Light,None,5,-2.966649,2.166649,7.531856181,3.132335975,3.556004499,0.843515706,4.399520205,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,1:01,12,M,NS,Light,None,6,-1.993956,1.493956,5.555358456,2.021380614,2.718822874,0.815154968,3.533977842,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,1:07,19,M,NS,Light,None,7,-2.149023,1.649023,6.804300257,1.191296983,4.031324977,1.581678297,5.613003274,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,1:11,19,M,NS,Light,None,8,-2.47368,1.77368,11.64051949,6.887149933,3.756260355,0.997109202,4.753369558,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,1:16,10,M,NS,Light,None,9,-2.557836,1.957836,9.178543971,3.694592384,3.96391303,1.520038557,5.483951587,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,1:20,10,M,NS,Light,None,10,-2.656515,2.056515,7.462647736,2.856056811,3.76232328,0.844267646,4.606590925,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:07,2,MR,NS,Light,None,1,-2.47368,1.77368,11.36653347,5.687560955,4.820527322,0.858445188,5.67897251,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,13:07,2,MR,NS,Light,None,2,-2.42544,2.02544,6.953561877,2.010071491,4.204273803,0.739216583,4.943490386,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:14,9,MR,NS,Light,None,3,-2.050344,1.650344,6.800201986,2.303098033,3.636071981,0.861031972,4.497103953,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:10,9,MR,NS,Light,None,4,-2.23248,1.53248,4.558539843,1.332748039,2.663790553,0.562001251,3.225791804,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:18,18,MR,NS,Light,None,5,-2.31288,1.81288,5.509946807,-0.316035834,4.894376963,0.931605678,5.825982641,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:22,18,MR,NS,Light,None,6,-2.557836,1.857836,7.928671706,1.459345002,5.531715976,0.937610728,6.469326704,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:28,19,MR,NS,Light,None,7,-2.50584,1.70584,12.23271004,7.278218929,4.169265058,0.785226047,4.954491106,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:32,19,MR,NS,Light,None,8,-1.796598,1.196598,8.195742988,2.869455009,4.241364672,1.084923307,5.326287979,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,12:40,6,MR,NS,Light,None,9,-2.149023,1.649023,7.483360317,1.025863835,5.469274379,0.988222103,6.457496482,,,,,,,,,,,,,,,,,,,,,,,,,,,
